51.4483211,0.1493042,East Rochester Way
51.448467,0.1415716,East Rochester Way
51.4487771,0.1256798,East Rochester Way
51.4488547,0.1238933,East Rochester Way
51.449876,0.1169865,Rochester Way
51.4552807,0.0532429,East Rochester Way
51.4624099,0.0673794,Rochester Way
51.4619473,0.0752083,Rochester Way
51.4585781,0.0794289,East Rochester Way
51.4387142,0.098337,Maple Leaf Drive
51.4387978,0.0976323,Maple Leaf Drive
51.4388357,0.0957464,Maple Leaf Drive
51.4390594,0.0937863,Willersley Avenue
51.4380709,0.0974425,Larch Grove
51.4373557,0.0989195,Larch Grove
51.4372775,0.0990526,Larch Grove
51.4372865,0.0988406,Larch Grove
51.4382076,0.0963673,Baytree Close
51.4384386,0.0933349,Halfway Street
51.4407395,0.0951422,Willersley Avenue
51.441422,0.0957461,Willersley Avenue
51.4424434,0.0969061,Willersley Avenue
51.4432234,0.0984534,Willersley Avenue
51.4436432,0.0998016,Willersley Avenue
51.44423,0.102225,Willersley Avenue
51.4346785,0.102371,Station Road
51.4404541,0.0960013,Willersley Close
51.4420685,0.0976139,White Oak Gardens
51.4423698,0.0988814,Lacebark Close
51.4412922,0.0979248,White Oak Gardens
51.4410363,0.0981408,Acacia Way
51.4424727,0.099544,Acacia Way
51.4424189,0.0997491,Acacia Way
51.4416685,0.0994291,Acacia Way
51.4403743,0.0974726,Acacia Way
51.4400259,0.0986344,Acacia Way
51.4400009,0.0987995,Acacia Way
51.4399776,0.0989126,Acacia Way
51.4414566,0.0973325,Cypress Tree Close
51.4413086,0.0973411,Cypress Tree Close
51.4411998,0.0973466,Cypress Tree Close
51.4405639,0.0969238,Elder Close
51.4329093,0.1027048,Station Road
51.4318195,0.1024435,Station Road
51.4307931,0.1021542,Station Road
51.4477973,0.1186524,Penhill Road
51.4479515,0.1181189,Blackfen Road
51.4489955,0.113729,Blackfen Road
51.4497278,0.1094262,Blackfen Road
51.4501202,0.1066238,Blackfen Road
51.4505777,0.1031011,Blackfen Road
51.4492522,0.1030359,Wellington Avenue
